0.500000,0.000000,0.000000
0.516362,-0.005875,-0.075101
0.513420,-0.009507,-0.019793
0.519791,-0.003454,0.015219
0.508007,0.001890,-0.002742
0.501948,0.000100,-0.003723
0.514290,0.007802,0.004595
0.516727,0.000788,-0.006629
0.522358,0.003393,0.012892
0.539009,-0.002597,0.009459
0.533078,0.002841,0.015355
0.527388,0.000643,0.008946
0.509944,-0.001980,0.003589
0.513567,-0.002039,0.008220
0.516358,0.005494,0.006306
0.513840,0.003170,-0.000166
0.524248,-0.002323,-0.004416
0.525267,-0.002908,0.010043
0.531404,0.000926,0.009956
0.546549,-0.001703,0.003146
0.577621,-0.001521,0.013683
0.579705,0.010471,0.018905
0.577182,-0.006816,-0.026481
0.586348,0.007206,-0.002367
0.597166,-0.000375,-0.048760
0.599453,-0.009696,-0.072395
0.599102,-0.020339,-0.167833
0.591545,-0.042513,-0.332816
0.587488,-0.037602,-0.346024
0.572844,-0.033641,-0.324676
0.557714,-0.035069,-0.327068
0.550990,-0.035887,-0.336895
0.559432,-0.035849,-0.335508
0.569058,-0.043268,-0.361582
0.575319,-0.040824,-0.370548
0.567562,-0.039722,-0.377969
0.566797,-0.036835,-0.370205
0.570464,-0.047104,-0.363155
0.563732,-0.042907,-0.362343
0.571326,-0.040382,-0.380366
0.558729,-0.040602,-0.374128
0.552225,-0.029479,-0.371009
0.543089,-0.037038,-0.366886
0.529328,-0.036767,-0.345426
0.515670,-0.030911,-0.332612
0.512691,-0.035173,-0.342512
0.522406,-0.037990,-0.328011
0.525860,-0.039841,-0.333620
0.527951,-0.036880,-0.336732
0.531783,-0.034384,-0.359386
0.531658,-0.041147,-0.357371
0.532508,-0.037637,-0.353011
0.538279,-0.037285,-0.357785
0.552268,-0.045443,-0.368492
0.543890,-0.040937,-0.363028
0.536576,-0.036835,-0.362560
0.538035,-0.040504,-0.353252
0.521836,-0.039743,-0.339899
0.520344,-0.038675,-0.340104
0.538786,-0.040612,-0.344471
0.529115,-0.038127,-0.350069
0.532047,-0.039459,-0.354322
0.536240,-0.037994,-0.348237
0.526620,-0.040247,-0.346808
0.515973,-0.046239,-0.342765
0.524467,-0.036113,-0.324761
0.519685,-0.040820,-0.334914
0.538618,-0.037220,-0.334750
0.547304,-0.031677,-0.323704
0.547199,-0.033608,-0.271302
0.537753,-0.010985,-0.117278
0.538711,-0.005542,-0.077035
0.539106,-0.011399,-0.076503
0.546227,-0.004690,-0.049146
0.544649,-0.007551,-0.038370
0.545891,-0.011141,-0.029691
0.540340,0.000666,-0.021283
0.541134,-0.002544,-0.038138
0.540551,-0.000057,-0.032129
0.547724,-0.011817,-0.056920
0.547671,-0.005963,-0.060098
0.530313,-0.021131,-0.180648
0.513176,-0.035016,-0.286970
0.492907,-0.034566,-0.282703
0.498383,-0.025677,-0.276407
0.491181,-0.036360,-0.286047
0.483980,-0.038461,-0.282991
0.489251,-0.034579,-0.287720
0.490668,-0.035774,-0.303189
0.499625,-0.038282,-0.313367
0.496065,-0.037697,-0.306851
0.497701,-0.036772,-0.320739
0.504077,-0.033977,-0.321245
0.506907,-0.038736,-0.336369
0.522283,-0.034478,-0.341862
0.517926,-0.036209,-0.350148
0.536846,-0.039179,-0.364439
0.547809,-0.038914,-0.357005
0.539754,-0.041160,-0.371807
0.546288,-0.046511,-0.365072
0.566801,-0.042283,-0.369824
0.580545,-0.043526,-0.396977
0.569073,-0.048763,-0.392176
0.585208,-0.039187,-0.385085
0.580837,-0.037567,-0.389132
0.584100,-0.040182,-0.400137
0.583355,-0.047946,-0.390598
0.590001,-0.038016,-0.380175
0.590092,-0.046148,-0.396916
0.607230,-0.039148,-0.394512
0.613562,-0.043926,-0.414159
0.607469,-0.042991,-0.414819
0.594461,-0.047040,-0.406993
0.594785,-0.037774,-0.378626
0.587216,-0.044509,-0.388421
0.591987,-0.046566,-0.381465
0.598162,-0.041610,-0.390389
0.607920,-0.043301,-0.401523
0.587678,-0.040769,-0.399051
0.592352,-0.045465,-0.381366
0.610952,-0.046835,-0.366583
0.617104,-0.039224,-0.365718
0.623942,-0.030788,-0.293386
0.626350,-0.020844,-0.203653
0.623310,-0.003849,-0.004869
0.614465,0.013229,0.107283
0.628950,0.007150,0.040143
0.629638,0.004641,0.099028
0.645956,0.018159,0.139267
0.649276,0.009015,0.123593
0.657029,0.015614,0.160886
0.663841,0.011494,0.160403
0.654907,0.015700,0.167482
0.645523,0.016590,0.152733
0.650423,0.021589,0.150074
0.652977,0.021739,0.142948
0.669994,0.006912,0.157791
0.669919,0.022319,0.211164
0.682301,0.014051,0.151924
0.676610,0.021103,0.164594
0.661261,0.015270,0.115744
0.647655,0.012924,0.073687
0.643192,-0.002562,-0.027142
0.638389,-0.020252,-0.183190
0.632848,-0.018582,-0.208475
0.626016,-0.016407,-0.188003
0.624331,-0.015098,-0.187272
0.614744,-0.022196,-0.197798
0.602765,-0.018481,-0.192503
0.606352,-0.021648,-0.200188
0.593034,-0.015109,-0.189656
0.590686,-0.019295,-0.201861
0.619728,-0.016747,-0.207546
0.623271,-0.021169,-0.212291
0.626728,-0.024786,-0.217852
0.616806,-0.020938,-0.214573
0.614175,-0.023354,-0.207472
0.621858,-0.014752,-0.214459
0.641272,-0.026828,-0.228498
0.628307,-0.020567,-0.213354
0.625339,-0.024559,-0.221402
0.635442,-0.027530,-0.213885
0.631094,-0.019562,-0.214461
0.636375,-0.021280,-0.238874
0.618991,-0.023125,-0.214826
0.626109,-0.021063,-0.219266
0.608779,-0.024944,-0.217296
0.626663,-0.020068,-0.194385
0.632322,-0.026121,-0.187196
0.634651,-0.013751,-0.162194
0.638781,-0.024209,-0.152513
0.621613,0.000388,-0.000139
0.644613,0.009659,0.145652
0.628609,0.014714,0.157259
0.633676,0.019669,0.124515
0.640403,0.011623,0.125333
0.648529,0.013916,0.160745
0.635828,0.006450,0.162102
0.631208,0.016902,0.171877
0.626874,0.011558,0.136435
0.618883,0.014893,0.146371
0.611247,0.016837,0.147332
0.601492,0.016131,0.132994
0.598987,0.010719,0.142352
0.605662,0.015016,0.149127
0.596659,0.019077,0.149938
0.608827,0.015762,0.127370
0.619910,0.009692,0.119176
0.606475,0.007462,0.116191
0.591069,0.004903,0.065063
0.572998,-0.008238,-0.072662
0.574106,-0.028754,-0.267453
0.577635,-0.037053,-0.312629
0.581986,-0.028795,-0.296502
0.578899,-0.040704,-0.344655
0.595963,-0.034864,-0.339652
0.598643,-0.032586,-0.374718
0.603154,-0.044130,-0.396423
0.602847,-0.047767,-0.378535
0.603679,-0.038472,-0.377233
0.605371,-0.040938,-0.395692
0.605666,-0.041617,-0.384462
0.614646,-0.044502,-0.390451
0.613243,-0.045480,-0.405208
0.622448,-0.040745,-0.400935
0.621995,-0.045709,-0.414425
0.615874,-0.046276,-0.408532
0.622180,-0.046119,-0.403497
0.618599,-0.039730,-0.409455
0.606849,-0.046298,-0.401621
0.598193,-0.033971,-0.385931
0.604838,-0.037700,-0.400669
0.607094,-0.043735,-0.398801
0.615586,-0.044826,-0.397861
0.610987,-0.044932,-0.409995
0.596903,-0.048532,-0.397540
0.593291,-0.038134,-0.383334
0.578811,-0.036102,-0.379802
0.580734,-0.039445,-0.371501
0.572468,-0.039227,-0.364277
0.572059,-0.043429,-0.367316
0.570284,-0.040029,-0.371041
0.569041,-0.037418,-0.382993
0.575033,-0.042300,-0.374413
0.578820,-0.038835,-0.374510
0.594035,-0.042734,-0.394114
0.585342,-0.043862,-0.386585
0.598345,-0.038740,-0.361230
0.584107,-0.040481,-0.345849
0.583772,-0.029775,-0.316049
0.584368,-0.020450,-0.244388
0.581144,-0.006876,-0.080736
0.590017,-0.000654,-0.045623
0.595419,-0.001631,-0.065944
0.587999,-0.008937,-0.043387
0.598324,-0.008669,-0.035581
0.587677,-0.001666,-0.024389
0.600164,-0.005567,-0.047404
0.596402,-0.009207,-0.055927
0.612754,-0.008433,-0.086208
0.630185,-0.019075,-0.162801
0.620909,-0.037110,-0.331319
0.627316,-0.040064,-0.383113
0.623965,-0.031882,-0.353206
0.604293,-0.047143,-0.368509
0.615097,-0.037697,-0.359261
0.614911,-0.039677,-0.377896
0.618871,-0.042340,-0.392489
0.614877,-0.039344,-0.383418
0.626278,-0.040483,-0.409111
0.627488,-0.043906,-0.403433
0.639629,-0.046114,-0.419530
0.620564,-0.044152,-0.411810
0.625621,-0.048002,-0.409941
0.630425,-0.040482,-0.403698
0.617460,-0.049175,-0.416186
0.629856,-0.045545,-0.413274
0.609627,-0.041120,-0.392229
0.603678,-0.039078,-0.404044
0.601468,-0.044078,-0.396831
0.601598,-0.043916,-0.387962
0.612390,-0.044404,-0.400844
0.620993,-0.042316,-0.409073
0.607825,-0.050432,-0.415656
0.597378,-0.041098,-0.388246
0.601527,-0.041816,-0.384120
0.600998,-0.047043,-0.393116
0.592988,-0.039835,-0.389223
0.600434,-0.047740,-0.402410
0.585357,-0.043912,-0.378137
0.588331,-0.038579,-0.391168
0.577866,-0.037334,-0.380429
0.573870,-0.042402,-0.383804
0.579730,-0.052200,-0.371080
0.587826,-0.038744,-0.365935
0.595901,-0.045927,-0.392252
0.611475,-0.046924,-0.374599
0.604487,-0.038107,-0.352018
0.601173,-0.046731,-0.343719
0.598169,-0.025572,-0.243850
0.609765,-0.011246,-0.109873
0.633518,-0.010791,-0.055487
0.641197,-0.012754,-0.061469
0.653096,-0.004006,-0.031832
0.654824,-0.004188,-0.036832
0.652191,0.000424,-0.021851
0.645511,0.004182,-0.026793
0.651384,-0.002954,-0.032057
0.666365,-0.001167,-0.006227
0.661891,-0.000890,-0.012027
0.666756,-0.008994,-0.009124
0.679587,0.009286,0.007158
0.683663,0.001146,-0.029938
0.703349,0.002503,0.000212
0.704577,0.000007,0.006440
0.694018,-0.002539,0.009464
0.688709,0.003230,0.003510
0.700932,-0.001297,-0.007671
0.707005,0.005423,0.002980
0.707572,0.004165,-0.015867
0.709939,0.004008,0.000636
0.709417,0.004149,-0.004642
0.727375,0.009342,0.000339
0.743614,-0.001904,-0.022765
0.750067,0.002870,0.028741
0.773969,0.001266,0.003188
0.782834,-0.007705,0.000292
0.794265,0.000688,0.026703
0.798550,-0.000898,-0.003907
0.786981,0.001789,0.002212
0.799586,0.007497,-0.012559
0.790904,0.001347,-0.018997
0.803345,0.000319,0.005221
0.800279,-0.004068,0.010573
0.804510,0.003940,0.007484
0.816720,0.004344,-0.033997
0.828895,0.003059,-0.001776
0.837639,0.008618,0.017196
0.830304,0.003239,-0.020126
0.836250,0.001298,0.001157
0.820886,0.000827,0.018011
0.822167,0.000032,-0.007026
0.817152,-0.003222,-0.004945
0.820618,0.010058,0.014390
0.823610,0.005492,-0.039040
0.824688,-0.009241,-0.004002
0.823798,-0.001340,0.048569
0.825017,0.003606,-0.009959
0.842273,-0.000250,-0.023948
0.855969,0.005421,0.012415
0.860261,0.005712,-0.007820
0.855969,0.007215,-0.024396
0.864649,-0.004859,-0.124822
0.859839,-0.013410,-0.151025
0.860620,-0.025526,-0.237005
0.829150,-0.056955,-0.603040
0.827415,-0.042131,-0.565834
0.809160,-0.043666,-0.439338
0.810535,-0.059052,-0.508987
0.811520,-0.046215,-0.481019
0.789534,-0.051460,-0.504390
0.781593,-0.047130,-0.481094
0.781303,-0.045642,-0.468029
0.774746,-0.045766,-0.497416
0.790561,-0.044332,-0.507478
0.799040,-0.045835,-0.506014
0.789199,-0.057554,-0.527234
0.787831,-0.040994,-0.501320
0.782214,-0.045342,-0.520282
0.770570,-0.053267,-0.508688
0.775448,-0.049812,-0.479581
0.775193,-0.049666,-0.498928
0.772504,-0.043587,-0.512086
0.760894,-0.050837,-0.508081
0.750435,-0.042406,-0.482314
0.743235,-0.045940,-0.494489
0.736046,-0.042365,-0.477110
0.728186,-0.046108,-0.473332
0.733572,-0.046605,-0.480538
0.727230,-0.048989,-0.476556
0.736331,-0.051172,-0.483055
0.724112,-0.046884,-0.468854
0.730073,-0.036526,-0.443527
0.730926,-0.044230,-0.428050
0.746284,-0.043234,-0.393235
0.744149,-0.024241,-0.211502
0.744115,0.006468,0.028174
0.749262,-0.001033,-0.000113
0.750486,-0.001337,-0.056080
0.749970,-0.003571,-0.033060
0.751565,0.002581,-0.048035
0.770840,-0.008801,-0.102797
0.760427,-0.015842,-0.115473
0.764244,-0.028563,-0.296236
0.766034,-0.055866,-0.575157
0.770325,-0.052337,-0.534473
0.772532,-0.043876,-0.466381
0.777252,-0.051213,-0.526742
0.786547,-0.043376,-0.504821
0.784807,-0.052179,-0.518034
0.798370,-0.047219,-0.509553
0.807671,-0.048395,-0.537841
0.809871,-0.040916,-0.534295
0.820162,-0.051521,-0.560576
0.813055,-0.051501,-0.520545
0.797301,-0.043633,-0.520427
0.796666,-0.042758,-0.540705
0.791690,-0.047035,-0.508698
0.794398,-0.048374,-0.508339
0.778315,-0.050277,-0.517582
0.780066,-0.056058,-0.504890
0.794131,-0.047506,-0.492822
0.784372,-0.050614,-0.526978
0.790517,-0.052823,-0.524431
0.790753,-0.052705,-0.523851
0.780283,-0.046798,-0.522907
0.791776,-0.050976,-0.526016
0.805828,-0.057188,-0.515369
0.811315,-0.055615,-0.522990
0.817734,-0.053896,-0.530618
0.833648,-0.046813,-0.496312
0.833055,-0.050810,-0.451709
0.830491,-0.034064,-0.368122
0.835255,-0.002279,-0.041654
0.826832,0.031411,0.402861
0.823016,0.026475,0.254580
0.835883,0.015014,0.119080
0.829643,0.014957,0.249274
0.822941,0.017815,0.202663
0.811511,0.012856,0.160139
0.820537,0.014277,0.189551
0.828045,0.015348,0.198364
0.824421,0.020138,0.183326
0.828413,0.015916,0.175398
0.847031,0.012528,0.196962
0.839381,0.012587,0.122232
0.831615,0.008420,0.046903
0.824452,-0.004613,-0.048468
0.811824,-0.027365,-0.309788
0.835962,-0.039695,-0.349686
0.834324,-0.014629,-0.197951
0.828991,-0.027063,-0.313181
0.836756,-0.024083,-0.290591
0.845150,-0.020600,-0.268074
0.837297,-0.019568,-0.288830
0.837401,-0.030219,-0.303580
0.831886,-0.019124,-0.254980
0.821383,-0.026161,-0.281829
0.824166,-0.022368,-0.270013
0.827838,-0.022477,-0.283367
0.834419,-0.016188,-0.287644
0.811792,-0.027189,-0.292195
0.824400,-0.021695,-0.272542
0.821209,-0.033422,-0.282401
0.815172,-0.024413,-0.259035
0.809809,-0.021325,-0.267233
0.822889,-0.025427,-0.252593
0.824405,-0.018463,-0.197441
0.820826,-0.013242,-0.173371
0.834579,0.003538,-0.003551
0.830925,0.025413,0.297769
0.820169,0.021048,0.251007
0.804225,0.014456,0.139153
0.802266,0.015156,0.212502
0.797490,0.012097,0.199349
0.811632,0.022719,0.186695
0.794260,0.010709,0.173586
0.808992,0.021177,0.211015
0.808428,0.023269,0.181094
0.815042,0.020099,0.192498
0.817030,0.019002,0.183333
0.810682,0.011804,0.147830
0.818688,0.011616,0.098152
0.831949,0.006461,0.032900
0.829015,-0.028468,-0.329347
0.818051,-0.067119,-0.739297
0.805791,-0.044794,-0.557969
0.801414,-0.042671,-0.469681
0.789429,-0.047492,-0.524079
0.799501,-0.046476,-0.499429
0.806080,-0.041405,-0.482111
0.806532,-0.053205,-0.517273
0.822429,-0.057684,-0.490981
0.815042,-0.046979,-0.506781
0.817851,-0.047168,-0.541053
0.816913,-0.044588,-0.509193
0.817980,-0.041914,-0.522135
0.827816,-0.041564,-0.533781
0.833600,-0.046676,-0.535265
0.824113,-0.046246,-0.544973
0.826871,-0.045989,-0.533937
0.822487,-0.056800,-0.535295
0.828509,-0.055642,-0.528529
0.814310,-0.048360,-0.536214
0.817269,-0.059164,-0.544500
0.829269,-0.052668,-0.515087
0.829617,-0.046109,-0.548889
0.804652,-0.060380,-0.563276
0.806187,-0.049875,-0.501121
0.810681,-0.047087,-0.492716
0.805830,-0.043257,-0.500742
0.799932,-0.043288,-0.459817
0.792717,-0.036669,-0.396874
0.792985,-0.015781,-0.221334
0.784859,0.003941,0.055969
0.780290,0.008847,0.019850
0.780234,-0.004494,-0.077969
0.764715,0.004722,-0.005011
0.777873,-0.006744,-0.071838
0.755279,-0.008340,-0.081402
0.761656,-0.006800,-0.132035
0.763088,-0.039448,-0.378154
0.752512,-0.057138,-0.615151
0.749152,-0.053798,-0.543420
0.753235,-0.038418,-0.455103
0.754398,-0.050655,-0.518165
0.744626,-0.043660,-0.482254
0.752840,-0.042445,-0.476366
0.747403,-0.049567,-0.490083
0.743238,-0.051536,-0.479553
