0.500000,0.000000,0.000000
0.749861,-0.046083,-0.464998
0.753484,-0.052259,-0.487263
0.754068,-0.046527,-0.486841
0.741406,-0.051236,-0.493541
0.734914,-0.049583,-0.476813
0.738802,-0.038096,-0.472271
0.741814,-0.046632,-0.502319
0.743319,-0.049474,-0.496738
0.744488,-0.050538,-0.478747
0.755194,-0.049271,-0.497457
0.741960,-0.051831,-0.503271
0.756027,-0.049225,-0.483717
0.763056,-0.050085,-0.504149
0.756991,-0.056893,-0.511624
0.743533,-0.045577,-0.477872
0.746468,-0.043451,-0.501257
0.744213,-0.045404,-0.497097
0.744271,-0.044624,-0.494721
0.742497,-0.051310,-0.490935
0.753184,-0.053240,-0.438749
0.764871,-0.032305,-0.418649
0.757372,-0.036420,-0.425753
0.753049,-0.021109,-0.275175
0.752835,-0.002730,-0.021604
0.755388,0.000668,0.015660
0.745425,-0.010795,-0.068801
0.760339,0.005736,0.009634
0.762138,-0.002789,-0.034840
0.771533,-0.011736,-0.029370
0.787417,0.003207,0.004775
0.782207,0.001297,-0.030816
0.795383,-0.006654,-0.024579
0.784444,-0.001649,0.009624
0.784098,-0.005651,-0.021639
0.780028,-0.001220,-0.000951
0.767665,-0.005342,-0.018449
0.770920,0.005683,-0.012217
0.784544,-0.006590,-0.037220
0.780069,-0.004789,0.012336
0.790339,0.003279,-0.005576
0.784300,-0.007305,-0.026039
0.753841,0.000095,0.014063
0.758115,0.001459,-0.027048
0.763765,0.003717,-0.017898
0.773097,-0.001630,-0.005976
0.777265,-0.000479,0.014709
0.775606,-0.009658,-0.001697
0.777949,0.001119,0.018310
0.772030,-0.008389,-0.015835
0.760646,-0.003742,0.006522
0.768756,0.004553,0.000762
0.761425,0.005819,-0.026219
0.750854,-0.000725,-0.015832
0.755503,0.001716,0.007620
0.779178,0.000042,-0.003587
0.768571,-0.003005,0.008757
0.764898,-0.001063,0.007185
0.772306,-0.001197,-0.006292
0.773362,0.001238,0.005109
0.792283,-0.003184,-0.012772
0.791045,-0.001172,0.018381
0.809131,-0.000240,-0.000799
0.800435,-0.001813,-0.002236
0.792553,0.004529,0.007064
0.794906,-0.003092,-0.015217
0.811973,0.002914,0.010752
0.812869,-0.000811,0.007445
0.816833,-0.002289,-0.002361
0.815968,-0.002709,0.007031
0.813995,-0.000854,0.000121
0.796262,0.001274,-0.005393
0.796497,0.000467,-0.041261
0.796183,-0.005595,-0.056159
0.799095,-0.003768,-0.058665
0.812964,-0.013386,-0.132915
0.803303,-0.015014,-0.250132
0.801485,-0.054215,-0.557539
0.795156,-0.053828,-0.539827
0.808964,-0.035584,-0.438697
0.818089,-0.044701,-0.544592
0.806894,-0.043327,-0.523183
0.815933,-0.043262,-0.505225
0.801684,-0.045660,-0.508221
0.798182,-0.048151,-0.510127
0.796375,-0.054176,-0.484130
0.802192,-0.035611,-0.503582
0.820094,-0.059807,-0.553283
0.818148,-0.047014,-0.505976
0.834779,-0.047121,-0.561836
0.832668,-0.051355,-0.551610
0.817850,-0.039260,-0.534083
0.815280,-0.056987,-0.555007
0.813014,-0.044468,-0.497349
0.819531,-0.049004,-0.553386
0.834009,-0.048458,-0.541293
0.838129,-0.058469,-0.568960
0.815340,-0.047163,-0.539302
0.817068,-0.045557,-0.532883
0.805420,-0.047406,-0.536149
0.808055,-0.044133,-0.521031
0.797537,-0.051812,-0.518743
0.794039,-0.042054,-0.496276
0.792445,-0.036065,-0.480285
0.784082,-0.038052,-0.457065
0.767753,-0.024072,-0.262146
0.780030,0.003399,0.001318
0.781068,-0.001890,-0.002305
0.784836,-0.004334,-0.063695
0.779167,-0.003287,-0.024209
0.770740,0.000189,-0.067043
0.766432,-0.012831,-0.122649
0.768157,-0.005051,-0.114712
0.762379,-0.023035,-0.246730
0.762297,-0.051196,-0.497825
0.744469,-0.048807,-0.512472
0.728256,-0.041042,-0.422646
0.728780,-0.050815,-0.455274
0.739419,-0.039849,-0.447270
0.741510,-0.043147,-0.491577
0.738243,-0.050133,-0.482886
0.735761,-0.044843,-0.471711
0.730008,-0.037388,-0.476884
0.707956,-0.048412,-0.476325
0.708121,-0.037965,-0.441535
0.717647,-0.049658,-0.467913
0.707595,-0.051147,-0.467405
0.704870,-0.049407,-0.454621
0.727620,-0.042305,-0.457585
0.723761,-0.044218,-0.485958
0.730561,-0.042378,-0.496323
0.722170,-0.054313,-0.485852
0.723416,-0.044931,-0.462821
0.706391,-0.046812,-0.479792
0.699530,-0.046438,-0.458558
0.684829,-0.047650,-0.441743
0.685490,-0.036239,-0.444776
0.679297,-0.047851,-0.454990
0.671633,-0.042408,-0.430482
0.668973,-0.042005,-0.438938
0.667747,-0.040610,-0.444881
0.658320,-0.044319,-0.434863
0.661463,-0.041100,-0.422700
0.673977,-0.040858,-0.426263
0.682816,-0.042463,-0.407368
0.692413,-0.036687,-0.375597
0.698001,-0.028919,-0.339383
0.701464,-0.015611,-0.066543
0.698290,0.028865,0.262708
0.703574,0.027511,0.191436
0.718102,0.006554,0.119210
0.708963,0.019960,0.215885
0.706859,0.024022,0.163184
0.717639,0.009937,0.134742
0.726456,0.012861,0.196058
0.711442,0.012461,0.184531
0.715738,0.018119,0.165003
0.710950,0.014506,0.163476
0.702614,0.021437,0.171962
0.710620,0.015978,0.148892
0.711190,0.015155,0.160343
0.719916,0.014455,0.160836
0.725256,0.021166,0.131476
0.723123,-0.001058,-0.015926
0.728440,-0.016568,-0.220512
0.727107,-0.034103,-0.251198
0.728572,-0.024308,-0.174847
0.757508,-0.016688,-0.234178
0.762049,-0.020740,-0.270079
0.760869,-0.022476,-0.249238
0.738601,-0.021401,-0.243055
0.725346,-0.026824,-0.244684
0.717552,-0.020788,-0.225347
0.739723,-0.020979,-0.248035
0.736992,-0.030420,-0.250049
0.745016,-0.026686,-0.244348
0.741901,-0.028224,-0.259011
0.745309,-0.023682,-0.245440
0.725602,-0.018752,-0.252668
0.727160,-0.028782,-0.267204
0.722439,-0.017815,-0.225480
0.717889,-0.025891,-0.261039
0.707868,-0.017534,-0.238461
0.712398,-0.026225,-0.251915
0.713068,-0.023796,-0.230586
0.720800,-0.014375,-0.211574
0.728597,-0.010234,-0.201709
0.733242,-0.020543,-0.161463
0.722406,0.003034,-0.006775
0.740503,0.017965,0.174797
0.759679,0.017848,0.206079
0.783831,0.027244,0.172508
0.785069,0.017889,0.178142
0.775741,0.027155,0.213773
0.764583,0.015262,0.168034
0.757963,0.020867,0.193202
0.752913,0.009661,0.167835
0.740869,0.016521,0.197996
0.754160,0.012152,0.181788
0.755472,0.017479,0.185497
0.758134,0.020814,0.168677
0.771664,0.013810,0.127583
0.747327,0.013763,0.104076
0.751849,0.000486,0.025684
0.743484,-0.014249,-0.188085
0.732770,-0.059314,-0.550470
0.722335,-0.055743,-0.472543
0.720798,-0.038775,-0.390901
0.738945,-0.053807,-0.466043
0.740197,-0.038137,-0.451987
0.741485,-0.040836,-0.490069
0.736455,-0.045035,-0.465266
0.737861,-0.043693,-0.461397
0.725183,-0.044498,-0.461480
0.738419,-0.044465,-0.470579
0.741671,-0.046494,-0.467656
0.751247,-0.037733,-0.488121
0.756489,-0.046141,-0.499142
0.764199,-0.044864,-0.503228
0.772839,-0.041795,-0.492676
0.782716,-0.047254,-0.513981
0.772914,-0.054264,-0.521779
0.795422,-0.042089,-0.492823
0.787952,-0.055968,-0.533508
0.777843,-0.054165,-0.505406
0.756352,-0.049655,-0.489710
0.756955,-0.053099,-0.500147
0.769002,-0.043698,-0.481716
0.762982,-0.047042,-0.524252
0.762086,-0.047200,-0.505121
0.759186,-0.048790,-0.493260
0.763604,-0.048784,-0.500411
0.774918,-0.041874,-0.497066
0.777163,-0.047794,-0.489280
0.769106,-0.038748,-0.363194
0.767653,-0.017934,-0.269302
0.776386,-0.002268,-0.076135
0.790645,0.001231,0.007087
0.790749,-0.006701,-0.071092
0.796732,-0.004977,-0.026877
0.790803,-0.008293,-0.068079
0.804391,-0.010723,-0.095752
0.797895,-0.015013,-0.133865
0.795720,-0.032288,-0.308859
0.783386,-0.052580,-0.569809
0.782861,-0.061313,-0.555349
0.776377,-0.036667,-0.426849
0.774636,-0.044378,-0.527993
0.771995,-0.052360,-0.502018
0.761426,-0.053339,-0.473162
0.765309,-0.049803,-0.482440
0.771879,-0.048116,-0.495417
0.759528,-0.050290,-0.499840
0.766683,-0.049882,-0.498265
0.776751,-0.050273,-0.494451
0.756109,-0.045472,-0.512449
0.766476,-0.044759,-0.506675
0.758571,-0.047622,-0.490640
0.757888,-0.048338,-0.508138
0.768163,-0.048980,-0.497686
0.764499,-0.047337,-0.502791
0.757753,-0.050688,-0.514095
0.759320,-0.051927,-0.489049
0.747667,-0.043440,-0.487020
0.738661,-0.041328,-0.497816
0.723084,-0.048404,-0.479830
0.730229,-0.048834,-0.461391
0.726147,-0.039510,-0.463808
0.720438,-0.050922,-0.497537
0.706772,-0.043007,-0.459603
0.717842,-0.055071,-0.463154
0.701588,-0.043330,-0.436833
0.694555,-0.043225,-0.445826
0.693282,-0.036910,-0.401490
0.680967,-0.034049,-0.349070
0.672294,-0.004280,-0.047183
0.661301,0.007065,0.035948
0.658628,-0.002842,-0.083734
0.646629,-0.004202,-0.032923
0.644373,-0.004188,-0.013089
0.636445,-0.009222,-0.025437
0.639571,-0.003054,-0.006128
0.629403,-0.004073,-0.020763
0.615485,-0.003868,-0.018708
0.623404,-0.004534,-0.010847
0.619784,-0.004792,-0.003914
0.622069,-0.004111,-0.015023
0.617486,0.004010,-0.014257
0.635672,-0.002620,-0.018286
0.623986,-0.002393,-0.001912
0.635870,-0.004664,-0.002252
0.651118,0.004181,0.001504
0.639884,-0.001327,-0.017985
0.648070,0.003135,0.006246
0.632354,0.001329,-0.009501
0.637393,0.001364,-0.014375
0.624861,-0.000672,-0.009712
0.633333,0.001730,0.001826
0.644370,0.001282,-0.009710
0.666633,0.007221,-0.003626
0.680524,0.003553,-0.006503
0.687811,-0.003108,0.000974
0.692053,0.003372,0.011569
0.694519,-0.001394,-0.011770
0.723278,0.001331,-0.003984
0.729762,0.005375,0.012809
0.733975,-0.003142,-0.006468
0.719482,0.004469,0.015402
0.728237,0.003180,-0.019226
0.719970,0.001318,-0.003991
0.724035,0.007163,0.002376
0.718089,0.006677,-0.018002
0.722340,0.000859,-0.008806
0.725154,-0.001776,0.007793
0.725251,0.000956,0.019368
0.716092,0.004817,0.002387
0.716050,-0.001220,-0.024127
0.709169,-0.002200,0.003094
0.705271,0.002140,0.002794
0.701729,0.003948,-0.017265
0.699005,-0.002310,-0.004183
0.687011,0.007358,0.002349
0.693039,0.003000,-0.020427
0.697679,0.005415,0.001782
0.716189,-0.004630,0.001632
0.712384,0.004002,0.023295
0.705874,-0.000660,-0.011310
0.701976,-0.005145,0.000733
0.703438,-0.001224,0.018850
0.705590,0.001322,-0.008130
0.702340,-0.006201,-0.004886
0.705555,-0.003003,0.018879
0.703023,-0.007680,-0.033809
0.703272,-0.009378,-0.057809
0.708791,-0.005720,-0.102003
0.709007,-0.029259,-0.194939
0.708366,-0.041998,-0.393994
0.722387,-0.052122,-0.458084
0.706441,-0.038353,-0.387937
0.713720,-0.038511,-0.452867
0.716611,-0.043925,-0.444708
0.732362,-0.055950,-0.459063
0.740196,-0.042258,-0.459009
0.752102,-0.056072,-0.500595
0.752273,-0.041605,-0.477265
0.741580,-0.051885,-0.511933
0.726451,-0.041719,-0.467968
0.705428,-0.050282,-0.463056
0.722241,-0.042813,-0.444425
0.735810,-0.052731,-0.476587
0.736849,-0.053534,-0.479377
0.736278,-0.051341,-0.473850
0.716043,-0.045865,-0.481386
0.704688,-0.048485,-0.463853
0.698630,-0.048228,-0.443808
0.691158,-0.039564,-0.444242
0.678570,-0.046790,-0.454204
0.685057,-0.036906,-0.427475
0.688120,-0.048841,-0.460402
0.669594,-0.046711,-0.437542
0.671993,-0.044712,-0.431789
0.657931,-0.042783,-0.427607
0.666428,-0.044633,-0.431037
0.665436,-0.051081,-0.426922
0.659015,-0.042237,-0.424595
0.675073,-0.042591,-0.433050
0.665617,-0.041007,-0.414651
0.667941,-0.041728,-0.387873
0.664874,-0.032241,-0.349148
0.678482,-0.019749,-0.260358
0.689654,-0.007032,-0.050807
0.696518,0.000351,0.004612
0.689801,0.001917,-0.065619
0.686573,-0.008586,-0.046890
0.703475,-0.007526,-0.012559
0.702852,-0.003078,-0.047740
0.712511,-0.015659,-0.082798
0.699219,-0.004518,-0.094746
0.695719,-0.030338,-0.300094
0.688066,-0.054426,-0.489259
0.685176,-0.051785,-0.456142
0.701105,-0.046618,-0.415868
0.697253,-0.049216,-0.451799
0.708191,-0.040099,-0.466374
0.722662,-0.043100,-0.482537
0.737724,-0.040945,-0.497442
0.749084,-0.058540,-0.505568
0.740709,-0.048997,-0.480249
0.747394,-0.055686,-0.497074
0.742772,-0.046330,-0.475465
0.746885,-0.050175,-0.496255
0.740278,-0.045715,-0.491997
0.736769,-0.042349,-0.492330
0.742700,-0.047509,-0.483545
0.742986,-0.051488,-0.487201
0.731737,-0.045030,-0.477831
0.723665,-0.048324,-0.483789
0.717409,-0.048957,-0.459142
0.707259,-0.049197,-0.463623
0.699690,-0.046982,-0.449251
0.703567,-0.041582,-0.455570
0.691648,-0.048073,-0.458069
0.678526,-0.041892,-0.439835
0.669705,-0.053181,-0.439614
0.685508,-0.042439,-0.421490
0.701258,-0.055244,-0.461569
0.709817,-0.044426,-0.461897
0.718632,-0.047300,-0.476574
0.744867,-0.048670,-0.458896
0.750598,-0.038781,-0.413510
0.759154,-0.038088,-0.379499
0.768314,-0.007650,-0.088590
0.763993,0.032980,0.276660
0.779938,0.020640,0.211371
0.785891,0.005998,0.150355
0.796082,0.020569,0.234137
0.768756,0.017767,0.173595
0.776130,0.014012,0.157584
0.778481,0.015759,0.183114
0.763652,0.013805,0.184703
0.779593,0.018053,0.169626
0.756505,0.022498,0.170224
0.766664,0.006544,0.163781
0.771811,0.017541,0.199893
0.756685,0.013614,0.149255
0.759194,0.001250,0.040564
0.769083,0.001705,-0.008650
0.774737,-0.023794,-0.237118
0.786278,-0.030847,-0.292839
0.785263,-0.019266,-0.197709
0.762184,-0.029705,-0.263755
0.742991,-0.024880,-0.249508
0.755602,-0.019632,-0.233774
0.759728,-0.028295,-0.250135
0.763223,-0.026510,-0.248449
0.749743,-0.024940,-0.255915
0.749809,-0.021599,-0.260214
0.737934,-0.025558,-0.249668
0.741273,-0.025121,-0.241592
0.746411,-0.029022,-0.256564
0.738041,-0.021757,-0.241164
0.740891,-0.031498,-0.256170
0.754684,-0.032363,-0.248115
0.747465,-0.029186,-0.249554
0.751190,-0.030414,-0.264492
0.748583,-0.026642,-0.260223
0.730049,-0.022979,-0.254922
0.721082,-0.018738,-0.213326
0.714060,-0.017932,-0.184436
0.721799,-0.021489,-0.149058
0.729014,-0.002156,-0.068012
0.727358,0.011103,0.120522
0.717154,0.019624,0.185526
0.723098,0.013138,0.106026
0.734429,0.011893,0.155307
0.730228,0.008871,0.189756
0.728105,0.016088,0.187132
0.737011,0.015368,0.166437
0.724920,0.020769,0.176791
0.728038,0.019726,0.173381
0.738117,0.020090,0.164803
0.739941,0.018081,0.188686
0.730015,0.019957,0.185726
0.719156,0.014667,0.149800
0.721621,0.010131,0.133015
0.734964,0.007353,0.106323
0.736240,-0.002463,0.041420
0.752107,-0.028097,-0.202279
0.736961,-0.061937,-0.560239
0.750021,-0.051989,-0.524398
0.747535,-0.045969,-0.424905
0.729671,-0.044413,-0.475267
0.733993,-0.045356,-0.472650
0.745546,-0.046205,-0.454840
0.738516,-0.045770,-0.470814
0.731894,-0.041243,-0.474061
0.738578,-0.052275,-0.459924
0.733722,-0.039540,-0.454610
0.732680,-0.037465,-0.490785
0.734913,-0.048026,-0.475028
0.717951,-0.038865,-0.448052
0.703611,-0.040251,-0.467431
0.699054,-0.043482,-0.443351
0.701295,-0.044132,-0.438258
0.701900,-0.050578,-0.454124
0.717402,-0.045827,-0.458999
0.711431,-0.051104,-0.475006
0.716766,-0.050236,-0.465344
0.732422,-0.046074,-0.473537
0.725092,-0.047835,-0.492419
0.719164,-0.049389,-0.480106
0.726623,-0.048375,-0.459834
0.726748,-0.050671,-0.477226
0.711121,-0.041916,-0.476127
0.721685,-0.045279,-0.471932
0.721126,-0.043848,-0.466009
0.720717,-0.047213,-0.472847
0.729357,-0.039538,-0.441535
0.749265,-0.044955,-0.428418
0.747766,-0.035912,-0.383873
0.763136,-0.013827,-0.160711
